INSERT INTO travel_db.continents (name,image_url) VALUES
	 ('Europe','https://i.imgur.com/cL2NtHu.png'),
	 (10,'https://i.imgur.com/T60Xlgi.png'),
	 (10,'https://i.imgur.com/07DLhyE.png'),
	 (10,'https://i.imgur.com/JbEl1mz.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (11,'https://i.imgur.com/pbS2zWy.png'),
	 (11,'https://i.imgur.com/Dk0WXXu.jpeg'),
	 (11,'https://i.imgur.com/UTI81Xa.png'),
	 (11,'https://i.imgur.com/2tPf5YS.png'),
	 (11,'https://i.imgur.com/7fQMmCc.png'),
	 (12,'https://i.imgur.com/nmDqr8P.png'),
	 (12,'https://i.imgur.com/H04WHf9.png'),
	 (12,'https://i.imgur.com/JHRPoFP.png'),
	 (12,'https://i.imgur.com/bim9iUb.png'),
	 (12,'https://i.imgur.com/VLPPQ6u.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (13,'https://i.imgur.com/F9Nm0Gb.png'),
	 (13,'https://i.imgur.com/APeZgnT.png'),
	 (13,'https://i.imgur.com/ZTP5oyG.png'),
	 (13,'https://i.imgur.com/VPfCJsR.png'),
	 (13,'https://i.imgur.com/iydwDe9.png'),
	 (14,'https://i.imgur.com/zEYW50x.png'),
	 (14,'https://i.imgur.com/HTgxmL7.png'),
	 (14,'https://i.imgur.com/Uf0olc0.png'),
	 (14,'https://i.imgur.com/rUROO6D.png'),
	 (14,'https://i.imgur.com/0Y4KswY.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (15,'https://i.imgur.com/YXBHFum.jpeg'),
	 (15,'https://i.imgur.com/skXO8Qp.png'),
	 (15,'https://i.imgur.com/vUxNrmk.png'),
	 (15,'https://i.imgur.com/MwR9kck.png'),
	 (15,'https://i.imgur.com/rdqW7ZD.png'),
	 (16,'https://i.imgur.com/8kxdkwN.png'),
	 (16,'https://i.imgur.com/ZONeDFv.png'),
	 (16,'https://i.imgur.com/efeyt3f.png'),
	 (16,'https://i.imgur.com/UrDm8ko.png'),
	 (16,'https://i.imgur.com/47r0PWD.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (17,'https://i.imgur.com/pT8sWPl.png'),
	 (17,'https://i.imgur.com/YHVSbUV.png'),
	 (17,'https://i.imgur.com/iM1Pnsd.png'),
	 (17,'https://i.imgur.com/0UitLqi.png'),
	 (17,'https://i.imgur.com/JyX6ODB.png'),
	 (18,'https://i.imgur.com/FwA1fcq.png'),
	 (18,'https://i.imgur.com/9tfBMzB.png'),
	 (18,'https://i.imgur.com/V7bvkhX.png'),
	 (18,'https://i.imgur.com/FnXRXNb.png'),
	 (18,'https://i.imgur.com/PtgPGhm.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (19,'https://i.imgur.com/gAIp7q6.jpeg'),
	 (19,'https://i.imgur.com/71bw2jv.png'),
	 (19,'https://i.imgur.com/tws4YRf.png'),
	 (19,'https://i.imgur.com/OKIxmG1.png'),
	 (19,'https://i.imgur.com/aVQIlcb.png'),
	 (20,'https://i.imgur.com/H7kUAn1.png'),
	 (20,'https://i.imgur.com/gapZkIx.png'),
	 (20,'https://i.imgur.com/PYxPGHa.png'),
	 (20,'https://i.imgur.com/RUvoh8q.png'),
	 (20,'https://i.imgur.com/uYPSPNG.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (21,'https://i.imgur.com/pa054gp.png'),
	 (21,'https://i.imgur.com/0jhbezb.png'),
	 (21,'https://i.imgur.com/CzIJ5Ma.png'),
	 (21,'https://i.imgur.com/F8A9kwN.png'),
	 (21,'https://i.imgur.com/2DuGwvc.png'),
	 (22,'https://i.imgur.com/enQZC60.png'),
	 (22,'https://i.imgur.com/dkgLZ94.png'),
	 (22,'https://i.imgur.com/B6ZwENg.png'),
	 (22,'https://i.imgur.com/To7OHpM.png'),
	 (22,'https://i.imgur.com/UIi4fAI.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (23,'https://i.imgur.com/0pSYOXc.png'),
	 (23,'https://i.imgur.com/AI8niEq.png'),
	 (23,'https://i.imgur.com/q3YuTMK.png'),
	 (23,'https://i.imgur.com/XzU2cJB.png'),
	 (23,'https://i.imgur.com/bn3v2Yi.png'),
	 (24,'https://i.imgur.com/7lSDyWE.jpeg'),
	 (24,'https://i.imgur.com/LJOEiM7.png'),
	 (24,'https://i.imgur.com/sWKGthw.png'),
	 (24,'https://i.imgur.com/8kYRd2k.png'),
	 (24,'https://i.imgur.com/GCDMLfb.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (25,'https://i.imgur.com/R4zOouE.png'),
	 (25,'https://i.imgur.com/4V0HodE.jpeg'),
	 (25,'https://i.imgur.com/H0HxVDF.png'),
	 (25,'https://i.imgur.com/5AHSOU0.png'),
	 (25,'https://i.imgur.com/tTgWxoH.png'),
	 (26,'https://i.imgur.com/XhP3dRW.png'),
	 (26,'https://i.imgur.com/6kCqu1u.png'),
	 (26,'https://i.imgur.com/4cwnrB2.png'),
	 (26,'https://i.imgur.com/7q3mKSY.png'),
	 (26,'https://i.imgur.com/siIFiRe.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (27,'https://i.imgur.com/VkXG5PH.jpeg'),
	 (27,'https://i.imgur.com/NB2PtOD.png'),
	 (27,'https://i.imgur.com/8taEcxo.png'),
	 (27,'https://i.imgur.com/H469v8r.png'),
	 (27,'https://i.imgur.com/2a1kN0D.png'),
	 (28,'https://i.imgur.com/hHrIOcR.png'),
	 (28,'https://i.imgur.com/i9kodYr.png'),
	 (28,'https://i.imgur.com/fzmcQAT.png'),
	 (28,'https://i.imgur.com/J3seB0z.png'),
	 (28,'https://i.imgur.com/9CRKib3.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (29,'https://i.imgur.com/4C8giW3.png'),
	 (29,'https://i.imgur.com/kX5mENc.png'),
	 (29,'https://i.imgur.com/E2KJA2w.png'),
	 (29,'https://i.imgur.com/uUgsOO0.png'),
	 (29,'https://i.imgur.com/dQuCXIr.png'),
	 (30,'https://i.imgur.com/zMyi1ab.png'),
	 (30,'https://i.imgur.com/ih1PTMT.png'),
	 (30,'https://i.imgur.com/Vk41BYn.png'),
	 (30,'https://i.imgur.com/oEHguu8.png'),
	 (30,'https://i.imgur.com/nmfPQNK.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (31,'https://i.imgur.com/iL76Q7n.png'),
	 (31,'https://i.imgur.com/QaZfxav.png'),
	 (31,'https://i.imgur.com/TteGuIE.png'),
	 (31,'https://i.imgur.com/8myC1VT.png'),
	 (31,'https://i.imgur.com/OTdExu7.png'),
	 (32,'https://i.imgur.com/i0sTg2f.png'),
	 (32,'https://i.imgur.com/Gv4G8XE.png'),
	 (32,'https://i.imgur.com/yQ93XaC.png'),
	 (32,'https://i.imgur.com/DLycX3E.png'),
	 (32,'https://i.imgur.com/Djj66vQ.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (33,'https://i.imgur.com/McBJMoC.png'),
	 (33,'https://i.imgur.com/SMO3fqC.jpeg'),
	 (33,'https://i.imgur.com/b2e68HQ.png'),
	 (33,'https://i.imgur.com/XrGmoQy.png'),
	 (33,'https://i.imgur.com/9pioHNX.png'),
	 (34,'https://i.imgur.com/LNeGXdI.png'),
	 (34,'https://i.imgur.com/WuyTy4D.jpeg'),
	 (34,'https://i.imgur.com/pIGIpux.png'),
	 (34,'https://i.imgur.com/LMS4jF9.jpeg'),
	 (34,'https://i.imgur.com/TUoAKhX.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (35,'https://i.imgur.com/EZKrqEY.png'),
	 (35,'https://i.imgur.com/9PSesqZ.png'),
	 (35,'https://i.imgur.com/kAitdJJ.png'),
	 (35,'https://i.imgur.com/zz16Tz0.png'),
	 (35,'https://i.imgur.com/KOfZu0R.png'),
	 (36,'https://i.imgur.com/FViLeiO.png'),
	 (36,'https://i.imgur.com/cL8M6jT.png'),
	 (36,'https://i.imgur.com/8JIjeMF.png'),
	 (36,'https://i.imgur.com/pFdSyWm.png'),
	 (36,'https://i.imgur.com/kk3LN62.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (37,'https://i.imgur.com/mdhlxXP.png'),
	 (37,'https://i.imgur.com/EJELOAk.png'),
	 (37,'https://i.imgur.com/keFLha0.png'),
	 (37,'https://i.imgur.com/9K7CMi1.png'),
	 (37,'https://i.imgur.com/0F8TVtF.png'),
	 (38,'https://i.imgur.com/4hRwZgY.png'),
	 (38,'https://i.imgur.com/nUrnlID.png'),
	 (38,'https://i.imgur.com/jtUqyNZ.png'),
	 (38,'https://i.imgur.com/rADKUFj.png'),
	 (38,'https://i.imgur.com/dnak1ZI.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (39,'https://i.imgur.com/3ZHzpV2.png'),
	 (39,'https://i.imgur.com/lxbhfAU.png'),
	 (39,'https://i.imgur.com/HD9vvxG.png'),
	 (39,'https://i.imgur.com/lU7E20z.png'),
	 (39,'https://i.imgur.com/5kmKlWu.png'),
	 (40,'https://i.imgur.com/NOIL6UM.png'),
	 (40,'https://i.imgur.com/KNFUP7z.png'),
	 (40,'https://i.imgur.com/hoTlz8z.png'),
	 (40,'https://i.imgur.com/HHc7ZPQ.png'),
	 (40,'https://i.imgur.com/Y18QZFY.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (41,'https://i.imgur.com/j9ZsNlz.png'),
	 (41,'https://i.imgur.com/mpTB5iZ.png'),
	 (41,'https://i.imgur.com/75PGjY2.png'),
	 (41,'https://i.imgur.com/NUYRH4V.png'),
	 (41,'https://i.imgur.com/XH8jnRu.png'),
	 (42,'https://i.imgur.com/HDvVUsn.png'),
	 (42,'https://i.imgur.com/GzMI9ny.png'),
	 (42,'https://i.imgur.com/cZjmyTm.png'),
	 (42,'https://i.imgur.com/f2xT1T2.png'),
	 (42,'https://i.imgur.com/CVE6cHC.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (43,'https://i.imgur.com/PxSSY2w.png'),
	 (43,'https://i.imgur.com/iUH7lXU.png'),
	 (43,'https://i.imgur.com/r3o68LG.png'),
	 (43,'https://i.imgur.com/xVGeHsE.png'),
	 (43,'https://i.imgur.com/rXPnbFe.png'),
	 (44,'https://i.imgur.com/SshT0zj.png'),
	 (44,'https://i.imgur.com/N4rx6Uv.png'),
	 (44,'https://i.imgur.com/Jk9r74i.jpeg'),
	 (44,'https://i.imgur.com/QmROWtG.png'),
	 (44,'https://i.imgur.com/HZ2a6mC.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (45,'https://i.imgur.com/LCqk0wZ.png'),
	 (45,'https://i.imgur.com/5EL74wt.png'),
	 (45,'https://i.imgur.com/Z4elZJy.png'),
	 (45,'https://i.imgur.com/jGU9tkS.png'),
	 (45,'https://i.imgur.com/cowYCD1.png'),
	 (46,'https://i.imgur.com/fGR9HLc.png'),
	 (46,'https://i.imgur.com/Jee1DMA.png'),
	 (46,'https://i.imgur.com/Rhuimuu.jpeg'),
	 (46,'https://i.imgur.com/H7AI8TA.png'),
	 (46,'https://i.imgur.com/xXtiFDp.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (47,'https://i.imgur.com/ahyFzCs.png'),
	 (47,'https://i.imgur.com/26eqKmU.png'),
	 (47,'https://i.imgur.com/a09YRmz.png'),
	 (47,'https://i.imgur.com/kRWuEZZ.png'),
	 (47,'https://i.imgur.com/qRwdNa2.png'),
	 (48,'https://i.imgur.com/bs3gmJ1.jpeg'),
	 (48,'https://i.imgur.com/tWxho39.png'),
	 (48,'https://i.imgur.com/MGD8Sfs.png'),
	 (48,'https://i.imgur.com/OK5dTWr.png'),
	 (48,'https://i.imgur.com/BZ8gcrf.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (49,'https://i.imgur.com/qHaFKZJ.png'),
	 (49,'https://i.imgur.com/rVKWbMh.png'),
	 (49,'https://i.imgur.com/JnK7msM.png'),
	 (49,'https://i.imgur.com/e8M2er7.png'),
	 (49,'https://i.imgur.com/inCwZkT.png'),
	 (50,'https://i.imgur.com/TX1gupY.png'),
	 (50,'https://i.imgur.com/g69gV4B.jpeg'),
	 (50,'https://i.imgur.com/Tufkr4p.png'),
	 (50,'https://i.imgur.com/jLDQEqH.png'),
	 (50,'https://i.imgur.com/YRT89ik.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (51,'https://i.imgur.com/xjTn3iX.png'),
	 (51,'https://i.imgur.com/G1UnM4A.png'),
	 (51,'https://i.imgur.com/GeDDE2T.png'),
	 (51,'https://i.imgur.com/rI9pcMz.png'),
	 (51,'https://i.imgur.com/SORH7Nm.png'),
	 (52,'https://i.imgur.com/KB6bhx4.png​'),
	 (52,'https://i.imgur.com/dfVpLrK.png'),
	 (52,'https://i.imgur.com/oitTlU8.png'),
	 (52,'https://i.imgur.com/lVopm4v.jpeg'),
	 (52,'https://i.imgur.com/egfZS4V.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (53,'https://i.imgur.com/WRljwSN.png​'),
	 (53,'https://i.imgur.com/jlcdgBj.png'),
	 (53,'https://i.imgur.com/4NRb1iZ.png'),
	 (53,'https://i.imgur.com/8OyApGe.png'),
	 (53,'https://i.imgur.com/PlfrPDW.png'),
	 (54,'https://i.imgur.com/DPdYcRt.png'),
	 (54,'https://i.imgur.com/K7F5FiI.png'),
	 (54,'https://i.imgur.com/5FovU8S.png'),
	 (54,'https://i.imgur.com/vFu94J0.png'),
	 (54,'https://i.imgur.com/AUl3Cl8.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (55,'https://i.imgur.com/WB8d8Lv.png'),
	 (55,'https://i.imgur.com/jSkr43S.png'),
	 (55,'https://i.imgur.com/3vfZhNj.png'),
	 (55,'https://i.imgur.com/LSse7GZ.png'),
	 (55,'https://i.imgur.com/3kuS2Ig.png'),
	 (56,'https://i.imgur.com/x9MOmoA.png'),
	 (56,'https://i.imgur.com/EcpoZPe.png'),
	 (56,'https://i.imgur.com/CjI4VIk.png'),
	 (56,'https://i.imgur.com/jrnjwh9.png'),
	 (56,'https://i.imgur.com/m3ihluu.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (57,'https://i.imgur.com/BZmNN6s.png'),
	 (57,'https://i.imgur.com/Y5DG15r.png'),
	 (57,'https://i.imgur.com/UBbRDte.png'),
	 (57,'https://i.imgur.com/6icPyfV.png'),
	 (57,'https://i.imgur.com/NDXxpeC.png'),
	 (58,'https://i.imgur.com/HqywVUX.png​'),
	 (58,'https://i.imgur.com/cC1bcma.png'),
	 (58,'https://i.imgur.com/goRdTWc.png'),
	 (58,'https://i.imgur.com/XQmpGRb.png'),
	 (58,'https://i.imgur.com/x8mMsTF.jpeg');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (59,'https://i.imgur.com/NNEocKO.png​'),
	 (59,'https://i.imgur.com/lmAFUbX.png'),
	 (59,'https://i.imgur.com/LZipYrw.png'),
	 (59,'https://i.imgur.com/MnI4aco.png'),
	 (59,'https://i.imgur.com/XXtEFLf.png'),
	 (60,'https://i.imgur.com/k43cb4c.jpeg​'),
	 (60,'https://i.imgur.com/0CvDtPY.jpeg'),
	 (60,'https://i.imgur.com/6QlQvDk.png'),
	 (60,'https://i.imgur.com/CQBasSh.png'),
	 (60,'https://i.imgur.com/xXmkO2j.jpeg');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (61,'https://i.imgur.com/F6O5fWK.png'),
	 (61,'https://i.imgur.com/LxtQMg3.png'),
	 (61,'https://i.imgur.com/dO8m1Xf.jpeg'),
	 (61,'https://i.imgur.com/Q8sYL81.jpeg'),
	 (61,'https://i.imgur.com/oh6pxYC.png'),
	 (62,'https://i.imgur.com/wBoxkmR.png​'),
	 (62,'https://i.imgur.com/88h1yps.png'),
	 (62,'https://i.imgur.com/hv5iMyw.png'),
	 (62,'https://i.imgur.com/bBAx2K9.png'),
	 (62,'https://i.imgur.com/xJ9Yxcw.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (63,'https://i.imgur.com/jsyiCky.png'),
	 (63,'https://i.imgur.com/4OmoUKD.jpeg'),
	 (63,'https://i.imgur.com/ifrKefH.png'),
	 (63,'https://i.imgur.com/vYmKHd6.png'),
	 (63,'https://i.imgur.com/iMrscep.png'),
	 (64,'https://i.imgur.com/EyvKf8Y.png'),
	 (64,'https://i.imgur.com/nKwKTzZ.png'),
	 (64,'https://i.imgur.com/MlFJUwa.png'),
	 (64,'https://i.imgur.com/8XEY6Fu.png'),
	 (64,'https://i.imgur.com/B4lqY8j.jpeg');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (65,'https://i.imgur.com/YfTmw8t.png'),
	 (65,'https://i.imgur.com/TY6Thro.png'),
	 (65,'https://i.imgur.com/RogCw3K.png'),
	 (65,'https://i.imgur.com/Kdixppw.png'),
	 (65,'https://i.imgur.com/n8AbJQM.png'),
	 (66,'https://i.imgur.com/XMKibds.png'),
	 (66,'https://i.imgur.com/En1TkpA.png'),
	 (66,'https://i.imgur.com/3wgyNlh.png'),
	 (66,'https://i.imgur.com/BZDzzue.png'),
	 (66,'https://i.imgur.com/KGikKrs.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (67,'https://i.imgur.com/C9ZX2Wc.png​'),
	 (67,'https://i.imgur.com/YuFdmrg.png'),
	 (67,'https://i.imgur.com/UzgQahG.png'),
	 (67,'https://i.imgur.com/OhVsWw3.png'),
	 (67,'https://i.imgur.com/PiouiQd.jpeg'),
	 (68,'https://i.imgur.com/N2psUvF.png​'),
	 (68,'https://i.imgur.com/YGGW2O6.png'),
	 (68,'https://i.imgur.com/CA038UU.jpeg'),
	 (68,'https://i.imgur.com/VI36SoN.png'),
	 (68,'https://i.imgur.com/kkyV52s.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (69,'https://i.imgur.com/fkaeU8n.png'),
	 (69,'https://i.imgur.com/wfgeCU0.png'),
	 (69,'https://i.imgur.com/jQRQPpy.png'),
	 (69,'https://i.imgur.com/ZmAhvL7.png'),
	 (69,'https://i.imgur.com/O5qBdhr.png'),
	 (70,'https://i.imgur.com/yxbxl99.png​'),
	 (70,'https://i.imgur.com/t3EYaSO.png'),
	 (70,'https://i.imgur.com/gItf407.png'),
	 (70,'https://i.imgur.com/GHBYZNA.png'),
	 (70,'https://i.imgur.com/rsqcSTO.jpeg');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (71,'https://i.imgur.com/fwr8QAN.png'),
	 (71,'https://i.imgur.com/7m9InC8.png'),
	 (71,'https://i.imgur.com/PzOdRm7.png'),
	 (71,'https://i.imgur.com/LQMpF4b.png'),
	 (71,'https://i.imgur.com/9dr6bCJ.png'),
	 (72,'https://i.imgur.com/pSoXQDM.png'),
	 (72,'https://i.imgur.com/WxqWV6n.jpeg'),
	 (72,'https://i.imgur.com/3RPTTHJ.png'),
	 (72,'https://i.imgur.com/geDgU9Z.jpeg'),
	 (72,'https://i.imgur.com/2ovGz43.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (73,'https://i.imgur.com/l536kwj.png'),
	 (73,'https://i.imgur.com/9mbQ8lm.png'),
	 (73,'https://i.imgur.com/WGJTNfV.png'),
	 (73,'https://i.imgur.com/NzFPTpE.png'),
	 (73,'https://i.imgur.com/nhDPM0L.png'),
	 (74,'https://i.imgur.com/HhRsrIv.jpeg​'),
	 (74,'https://i.imgur.com/hxY3p3g.png'),
	 (74,'https://i.imgur.com/L0hM6H0.png'),
	 (74,'https://i.imgur.com/bcjrmY7.png'),
	 (74,'https://i.imgur.com/zNCVWdJ.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (75,'https://i.imgur.com/OYIlsZJ.png'),
	 (75,'https://i.imgur.com/f48A0va.png'),
	 (75,'https://i.imgur.com/BJRIMdb.png'),
	 (75,'https://i.imgur.com/Yz6AO67.png'),
	 (75,'https://i.imgur.com/2OXxkep.jpeg'),
	 (76,'https://i.imgur.com/AMh5PbU.png'),
	 (76,'https://i.imgur.com/uElKdH2.png'),
	 (76,'https://i.imgur.com/pOqqbc6.jpeg'),
	 (76,'https://i.imgur.com/hPVQM1Q.png'),
	 (76,'https://i.imgur.com/TlUqb9N.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (77,'https://i.imgur.com/e18muUL.png​'),
	 (77,'https://i.imgur.com/IVcEI21.png'),
	 (77,'https://i.imgur.com/fJVg2ot.jpeg'),
	 (77,'https://i.imgur.com/wdLjYaN.png'),
	 (77,'https://i.imgur.com/aZBUe3Q.png'),
	 (78,'https://i.imgur.com/HEYFGOr.png​'),
	 (78,'https://i.imgur.com/HBjUrRJ.png'),
	 (78,'https://i.imgur.com/Di8wccv.png'),
	 (78,'https://i.imgur.com/cayp7tB.png'),
	 (78,'https://i.imgur.com/SjJg0G7.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (79,'https://i.imgur.com/TTQtNo7.png'),
	 (79,'https://i.imgur.com/0qVyryx.png'),
	 (79,'https://i.imgur.com/cNbzZia.png'),
	 (79,'https://i.imgur.com/YRusVR4.png'),
	 (79,'https://i.imgur.com/3akHBbc.png'),
	 (80,'https://i.imgur.com/J6u9W0G.png​'),
	 (80,'https://i.imgur.com/s9GyV5a.png'),
	 (80,'https://i.imgur.com/UOXadFo.png'),
	 (80,'https://i.imgur.com/pFcWwv1.png'),
	 (80,'https://i.imgur.com/IzVXpXe.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (81,'https://i.imgur.com/ub3UPst.jpeg'),
	 (81,'https://i.imgur.com/ooGDT62.png'),
	 (81,'https://i.imgur.com/NqqXEU3.png'),
	 (81,'https://i.imgur.com/bupLyLd.jpeg'),
	 (81,'https://i.imgur.com/MN0DYqv.jpeg'),
	 (82,'https://i.imgur.com/qTLGDf9.png'),
	 (82,'https://i.imgur.com/v2nN4Gy.png'),
	 (82,'https://i.imgur.com/WGmNmki.png'),
	 (82,'https://i.imgur.com/TxIOBYU.png'),
	 (82,'https://i.imgur.com/pZ24YCM.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (83,'https://i.imgur.com/fgaSxhG.jpeg'),
	 (83,'https://i.imgur.com/UCvlhzm.png'),
	 (83,'https://i.imgur.com/VJYIYFI.png'),
	 (83,'https://i.imgur.com/iIHbp8H.jpeg'),
	 (83,'https://i.imgur.com/I0VMuyY.png'),
	 (84,'https://i.imgur.com/Bx1E5Fm.png'),
	 (84,'https://i.imgur.com/vHzwGes.png'),
	 (84,'https://i.imgur.com/uSkl62k.png'),
	 (84,'https://i.imgur.com/THWLqCU.jpeg'),
	 (84,'https://i.imgur.com/Q2JrYZ6.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (85,'https://i.imgur.com/CkUHo4m.png​'),
	 (85,'https://i.imgur.com/wrdKsho.png'),
	 (85,'https://i.imgur.com/yQcQcE0.png'),
	 (85,'https://i.imgur.com/CrCOF5u.png'),
	 (85,'https://i.imgur.com/GFmE1Um.png'),
	 (86,'https://i.imgur.com/HltqGMq.png​'),
	 (86,'https://i.imgur.com/kIILWxf.png'),
	 (86,'https://i.imgur.com/v2ZKwqZ.png'),
	 (86,'https://i.imgur.com/9CqkGIL.png'),
	 (86,'https://i.imgur.com/ULSLYQF.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (87,'https://i.imgur.com/R5hpJoD.png'),
	 (87,'https://i.imgur.com/ZBkf9sK.png'),
	 (87,'https://i.imgur.com/agYeYUC.png'),
	 (87,'https://i.imgur.com/tAGCB7t.png'),
	 (87,'https://i.imgur.com/qngTBiN.png'),
	 (88,'https://i.imgur.com/4Qxq862.png'),
	 (88,'https://i.imgur.com/7FcVsm8.png'),
	 (88,'https://i.imgur.com/gJPgFF2.png'),
	 (88,'https://i.imgur.com/TEA7Vo9.png'),
	 (88,'https://i.imgur.com/THGZgt0.png');
